frame,label,measured,error
81,"(328, 259)","(329, 260)",1.4142135623730951
82,"(328, 258)","(329, 259)",1.4142135623730951
83,"(328, 258)","(329, 258)",1.0
84,"(328, 257)","(329, 257)",1.0
85,"(328, 256)","(329, 256)",1.0
86,"(329, 255)","(329, 256)",1.0
87,"(329, 254)","(330, 255)",1.4142135623730951
88,"(330, 254)","(330, 254)",0.0
89,"(330, 253)","(331, 254)",1.4142135623730951
90,"(331, 252)","(331, 253)",1.0
91,"(331, 251)","(331, 251)",0.0
92,"(331, 251)","(331, 251)",0.0
93,"(331, 250)","(331, 250)",0.0
94,"(331, 250)","(331, 249)",1.0
95,"(331, 249)","(331, 248)",1.0
96,"(331, 248)","(331, 248)",0.0
97,"(331, 247)","(331, 247)",0.0
98,"(332, 247)","(331, 246)",1.4142135623730951
99,"(332, 246)","(331, 245)",1.4142135623730951
100,"(332, 245)","(331, 244)",1.4142135623730951
101,"(332, 244)","(331, 244)",1.0
102,"(332, 244)","(331, 243)",1.4142135623730951
103,"(332, 243)","(331, 243)",1.0
104,"(332, 243)","(331, 242)",1.4142135623730951
105,"(332, 242)","(331, 242)",1.0
106,"(332, 242)","(331, 242)",1.0
107,"(332, 241)","(331, 241)",1.0
108,"(331, 241)","(331, 241)",0.0
109,"(331, 240)","(332, 240)",1.0
110,"(331, 240)","(331, 240)",0.0
111,"(332, 239)","(331, 240)",1.4142135623730951
112,"(333, 239)","(332, 240)",1.4142135623730951
113,"(335, 238)","(334, 238)",1.0
114,"(336, 238)","(337, 237)",1.4142135623730951
115,"(337, 237)","(337, 236)",1.0
116,"(338, 235)","(337, 236)",1.4142135623730951
117,"(338, 236)","(337, 236)",1.0
118,"(339, 236)","(336, 236)",3.0
119,"(338, 236)","(338, 236)",0.0
120,"(339, 236)","(337, 236)",2.0
121,"(340, 238)","(338, 236)",2.8284271247461903
122,"(336, 236)","(338, 236)",2.0
123,"(337, 237)","(141, 64)",261.4287665885298
124,"(337, 237)","(338, 236)",1.4142135623730951
125,"(337, 237)","(338, 236)",1.4142135623730951
126,"(337, 237)","(338, 237)",1.0
127,"(337, 237)","(338, 237)",1.0
128,"(337, 238)","(337, 238)",0.0
129,"(337, 238)","(338, 238)",1.0
130,"(337, 238)","(337, 239)",1.0
131,"(337, 239)","(337, 239)",0.0
132,"(337, 239)","(338, 239)",1.0
133,"(338, 240)","(338, 239)",1.0
134,"(338, 240)","(339, 240)",1.0
135,"(338, 241)","(339, 240)",1.4142135623730951
136,"(338, 241)","(339, 241)",1.0
137,"(338, 241)","(339, 241)",1.0
138,"(339, 242)","(339, 242)",0.0
139,"(339, 242)","(339, 242)",0.0
140,"(339, 242)","(339, 242)",0.0
141,"(339, 242)","(339, 242)",0.0
142,"(339, 243)","(340, 242)",1.4142135623730951
143,"(339, 243)","(340, 243)",1.0
144,"(339, 244)","(341, 243)",2.23606797749979
145,"(339, 244)","(342, 243)",3.1622776601683795
146,"(339, 244)","(341, 243)",2.23606797749979
147,"(339, 244)","(0, 0)",417.68049990393376
148,"(339, 243)","(342, 243)",3.0
149,"(339, 243)","(343, 243)",4.0
150,"(339, 243)","(343, 242)",4.123105625617661
151,"(341, 244)","(344, 243)",3.1622776601683795
152,"(344, 245)","(345, 243)",2.23606797749979
153,"(346, 246)","(345, 243)",3.1622776601683795
154,"(349, 247)","(0, 0)",427.56286087545067
155,"(351, 248)","(0, 0)",429.7731959999367
156,"(352, 249)","(0, 0)",431.16702100230253
157,"(353, 249)","(0, 0)",431.983795992396
158,"(355, 250)","(0, 0)",434.1946568072896
159,"(356, 250)","(0, 0)",435.0126434944161
160,"(357, 251)","(0, 0)",436.4057744805859
161,"(358, 251)","(0, 0)",437.2241987813575
162,"(359, 251)","(0, 0)",438.0433768475446
163,"(359, 252)","(0, 0)",438.6171451277298
164,"(360, 252)","(0, 0)",439.4360021664133
165,"(361, 252)","(0, 0)",440.25560757360034
166,"(362, 252)","(0, 0)",441.0759571774458
167,"(363, 253)","(0, 0)",442.46807794461284
168,"(364, 253)","(0, 0)",443.28884488558924
169,"(365, 254)","(0, 0)",444.6807843835845
170,"(366, 254)","(0, 0)",445.50196408096787
171,"(367, 254)","(0, 0)",446.323873437216
172,"(368, 255)","(0, 0)",447.7153113307607
173,"(368, 255)","(0, 0)",447.7153113307607
174,"(369, 256)","(0, 0)",449.106891508024
175,"(370, 256)","(0, 0)",449.92888326934514
176,"(371, 256)","(0, 0)",450.7515945617941
177,"(372, 257)","(0, 0)",452.142676596669
178,"(372, 257)","(0, 0)",452.142676596669
179,"(373, 258)","(0, 0)",453.5339017096737
180,"(374, 258)","(0, 0)",454.35668807666957
181,"(375, 259)","(0, 0)",455.7477372406801
182,"(376, 260)","(0, 0)",457.1389285545479
183,"(378, 260)","(0, 0)",458.7853528612264
184,"(379, 261)","(0, 0)",460.1760532665732
185,"(380, 262)","(0, 0)",461.5668965599678
186,"(383, 265)","(0, 0)",465.74027096655493
187,"(386, 268)","(0, 0)",469.91488591020396
188,"(389, 271)","(28, 199)",368.11003789627904
189,"(392, 274)","(0, 0)",478.2677074609993
190,"(395, 277)","(0, 0)",482.4458518839187
191,"(396, 278)","(27, 201)",376.9482723133242
192,"(397, 278)","(0, 0)",484.65761110293107
193,"(399, 279)","(0, 0)",486.8695923961569
194,"(400, 279)","(0, 0)",487.68945036775193
195,"(401, 280)","(0, 0)",489.08179275045603
196,"(402, 280)","(0, 0)",489.9020310225301
197,"(402, 281)","(0, 0)",490.47426028284093
198,"(403, 281)","(0, 0)",491.29420920666263
199,"(403, 282)","(0, 0)",491.86685190201626
200,"(404, 282)","(0, 0)",492.6865129065337
201,"(405, 282)","(28, 198)",386.24474106452243
202,"(406, 283)","(0, 0)",494.8989795907848
203,"(407, 283)","(0, 0)",495.71967885086025
204,"(408, 284)","(0, 0)",497.11165747747253
205,"(409, 284)","(0, 0)",497.9327263797791
206,"(409, 284)","(0, 0)",497.9327263797791
207,"(410, 284)","(0, 0)",498.7544486017142
208,"(410, 284)","(0, 0)",498.7544486017142
209,"(411, 284)","(0, 0)",499.5768209194658
210,"(411, 284)","(0, 0)",499.5768209194658
211,"(411, 285)","(0, 0)",500.145978690222
212,"(411, 285)","(29, 197)",392.0051020076142
213,"(412, 286)","(30, 196)",392.4589150471677
214,"(412, 286)","(0, 0)",501.5376356765263
215,"(412, 287)","(0, 0)",502.10855400002896
216,"(412, 287)","(0, 0)",502.10855400002896
217,"(413, 288)","(32, 196)",391.95025194532025
218,"(413, 288)","(0, 0)",503.5007447859437
219,"(414, 289)","(29, 197)",395.8396139852604
220,"(414, 289)","(0, 0)",504.8930579835694
221,"(414, 290)","(0, 0)",505.46612151557696
222,"(414, 290)","(0, 0)",505.46612151557696
223,"(415, 291)","(0, 0)",506.8589547398763
224,"(415, 291)","(0, 0)",506.8589547398763
225,"(416, 290)","(30, 197)",397.04533746160524
226,"(416, 291)","(30, 197)",397.28075714788906
227,"(416, 291)","(0, 0)",507.6780475852782
228,"(417, 292)","(0, 0)",509.070722002356
229,"(417, 293)","(0, 0)",509.64497446752085
230,"(420, 294)","(0, 0)",512.6753358608155
231,"(421, 294)","(0, 0)",513.4948879979235
232,"(421, 296)","(31, 198)",402.1243588742169
233,"(420, 295)","(0, 0)",513.2494520211395
234,"(421, 295)","(0, 0)",514.068088875394
235,"(421, 296)","(0, 0)",514.6425944284052
236,"(421, 294)","(0, 0)",513.4948879979235
237,"(420, 293)","(0, 0)",512.1025287967244
238,"(420, 295)","(0, 0)",513.2494520211395
239,"(421, 296)","(0, 0)",514.6425944284052
240,"(421, 294)","(0, 0)",513.4948879979235
241,"(420, 295)","(0, 0)",513.2494520211395
242,"(421, 294)","(0, 0)",513.4948879979235
243,"(420, 295)","(0, 0)",513.2494520211395
244,"(419, 296)","(0, 0)",513.0077972116993
245,"(420, 297)","(0, 0)",514.4015940877322
246,"(421, 296)","(0, 0)",514.6425944284052
247,"(420, 298)","(0, 0)",514.979611246892
248,"(420, 298)","(0, 0)",514.979611246892
249,"(421, 298)","(0, 0)",515.7955021129983
250,"(420, 297)","(0, 0)",514.4015940877322
251,"(420, 299)","(0, 0)",515.558920008179
252,"(420, 297)","(0, 0)",514.4015940877322
253,"(420, 302)","(0, 0)",517.3045524640199
254,"(419, 301)","(0, 0)",515.9089066879927
255,"(419, 300)","(0, 0)",515.3261103417913
256,"(419, 304)","(0, 0)",517.6649495571436
257,"(418, 304)","(493, 427)",144.06248644251562
258,"(419, 305)","(493, 424)",140.13208055259867
259,"(420, 308)","(0, 0)",520.8301066566717
260,"(420, 308)","(0, 0)",520.8301066566717
261,"(419, 306)","(0, 0)",518.8419797973174
262,"(420, 314)","(493, 424)",132.01893803541975
263,"(420, 319)","(0, 0)",527.4097079121696
264,"(419, 321)","(0, 0)",527.8276233771779
265,"(418, 322)","(0, 0)",527.6438192568922
266,"(419, 322)","(0, 0)",528.4363727072541
267,"(418, 325)","(0, 0)",529.4799335196755
268,"(419, 327)","(0, 0)",531.4978833447975
269,"(418, 326)","(0, 0)",530.0943312279429
270,"(418, 326)","(0, 0)",530.0943312279429
271,"(417, 328)","(0, 0)",530.5402906471854
272,"(417, 327)","(0, 0)",529.9226358630098
273,"(418, 329)","(417, 330)",1.4142135623730951
274,"(416, 330)","(0, 0)",530.9952918811993
275,"(416, 329)","(492, 427)",124.01612798341996
276,"(415, 331)","(0, 0)",530.8351909962263
277,"(416, 331)","(0, 0)",531.6173435846501
278,"(415, 332)","(0, 0)",531.4593117069264
279,"(415, 331)","(0, 0)",530.8351909962263
280,"(415, 330)","(0, 0)",530.2122216622322
281,"(416, 334)","(0, 0)",533.4903935405023
282,"(413, 333)","(0, 0)",530.5261539264582
283,"(413, 331)","(0, 0)",529.2730864119203
284,"(415, 333)","(0, 0)",532.0845797427322
285,"(413, 333)","(0, 0)",530.5261539264582
286,"(413, 331)","(414, 335)",4.123105625617661
287,"(414, 334)","(0, 0)",531.9323265228388
288,"(413, 337)","(413, 336)",1.0
289,"(413, 336)","(0, 0)",532.4143123545797
290,"(412, 338)","(0, 0)",532.90524486066
291,"(413, 337)","(0, 0)",533.0459642469868
292,"(411, 340)","(412, 337)",3.1622776601683795
293,"(411, 340)","(0, 0)",533.4050993382046
294,"(410, 340)","(490, 431)",121.16517651536682
295,"(410, 340)","(0, 0)",532.634959423431
296,"(410, 340)","(0, 0)",532.634959423431
297,"(409, 341)","(0, 0)",532.5053990336623
298,"(409, 341)","(0, 0)",532.5053990336623
299,"(408, 342)","(0, 0)",532.379563845195
300,"(408, 342)","(410, 339)",3.605551275463989
301,"(408, 341)","(409, 338)",3.1622776601683795
302,"(407, 340)","(408, 337)",3.1622776601683795
303,"(407, 340)","(408, 339)",1.4142135623730951
304,"(406, 339)","(407, 337)",2.23606797749979
305,"(406, 338)","(406, 338)",0.0
306,"(405, 337)","(406, 339)",2.23606797749979
307,"(405, 336)","(406, 338)",2.23606797749979
308,"(404, 336)","(405, 338)",2.23606797749979
309,"(404, 335)","(404, 337)",2.0
310,"(403, 334)","(403, 334)",0.0
311,"(402, 332)","(400, 329)",3.605551275463989
312,"(401, 330)","(400, 327)",3.1622776601683795
313,"(399, 328)","(400, 327)",1.4142135623730951
314,"(398, 326)","(399, 326)",1.0
315,"(397, 324)","(398, 326)",2.23606797749979
316,"(397, 323)","(397, 325)",2.0
317,"(396, 323)","(0, 0)",511.0234828263766
318,"(396, 322)","(0, 0)",510.3920062069938
319,"(395, 322)","(0, 0)",509.6165224951012
320,"(395, 321)","(0, 0)",508.9852650126524
321,"(394, 321)","(0, 0)",508.2096024279746
322,"(393, 320)","(393, 322)",2.0
323,"(393, 320)","(486, 422)",138.03260484392808
324,"(392, 319)","(392, 320)",1.0
325,"(391, 319)","(391, 320)",1.0
326,"(390, 318)","(486, 422)",141.53444810363305
327,"(389, 318)","(0, 0)",502.4390510300727
328,"(389, 317)","(0, 0)",501.8067357060883
329,"(388, 317)","(388, 318)",1.0
330,"(387, 316)","(387, 317)",1.0
331,"(386, 316)","(386, 318)",2.0
332,"(385, 315)","(385, 317)",2.0
333,"(384, 315)","(384, 315)",0.0
334,"(383, 314)","(384, 315)",1.4142135623730951
335,"(382, 314)","(382, 314)",0.0
336,"(381, 313)","(380, 313)",1.0
337,"(380, 312)","(379, 312)",1.0
338,"(378, 311)","(378, 311)",0.0
339,"(377, 310)","(376, 310)",1.0
340,"(376, 309)","(375, 310)",1.4142135623730951
341,"(375, 308)","(374, 308)",1.0
342,"(373, 307)","(373, 308)",1.0
343,"(372, 306)","(371, 307)",1.4142135623730951
344,"(370, 305)","(370, 305)",0.0
345,"(369, 304)","(369, 304)",0.0
346,"(367, 303)","(367, 304)",1.0
347,"(365, 302)","(366, 302)",1.0
348,"(364, 300)","(364, 301)",1.0
349,"(362, 299)","(362, 300)",1.0
350,"(360, 298)","(361, 298)",1.0
351,"(358, 297)","(359, 297)",1.0
352,"(357, 296)","(357, 296)",0.0
353,"(355, 294)","(0, 0)",460.93491948430204
354,"(354, 293)","(0, 0)",459.52693065804095
355,"(352, 292)","(352, 293)",1.0
356,"(350, 291)","(348, 291)",2.0
357,"(347, 290)","(346, 290)",1.0
358,"(345, 289)","(344, 289)",1.0
359,"(342, 288)","(342, 288)",0.0
360,"(340, 287)","(340, 287)",0.0
361,"(337, 286)","(339, 286)",2.0
362,"(335, 285)","(336, 285)",1.0
363,"(332, 283)","(334, 284)",2.23606797749979
364,"(330, 282)","(332, 283)",2.23606797749979
365,"(327, 281)","(327, 281)",0.0
366,"(323, 280)","(324, 280)",1.0
367,"(319, 279)","(322, 279)",3.0
368,"(315, 278)","(320, 279)",5.0990195135927845
369,"(311, 277)","(316, 278)",5.0990195135927845
370,"(307, 276)","(307, 276)",0.0
371,"(304, 275)","(301, 274)",3.1622776601683795
372,"(301, 274)","(299, 273)",2.23606797749979
373,"(299, 273)","(297, 272)",2.23606797749979
374,"(296, 272)","(114, 120)",237.12443990445186
375,"(293, 271)","(292, 271)",1.0
376,"(291, 270)","(111, 119)",234.94893062110327
377,"(289, 269)","(288, 270)",1.4142135623730951
378,"(286, 269)","(286, 269)",0.0
379,"(284, 268)","(284, 268)",0.0
380,"(282, 267)","(282, 267)",0.0
381,"(279, 266)","(280, 267)",1.4142135623730951
382,"(277, 265)","(278, 266)",1.4142135623730951
383,"(274, 265)","(276, 266)",2.23606797749979
384,"(272, 264)","(274, 265)",2.23606797749979
385,"(269, 263)","(270, 263)",1.0
386,"(267, 262)","(268, 262)",1.0
387,"(265, 262)","(265, 262)",0.0
388,"(264, 261)","(263, 261)",1.0
389,"(262, 261)","(262, 260)",1.0
390,"(260, 260)","(259, 260)",1.0
391,"(258, 259)","(257, 259)",1.0
392,"(256, 259)","(256, 258)",1.0
393,"(253, 258)","(254, 258)",1.0
394,"(251, 258)","(252, 257)",1.4142135623730951
395,"(249, 257)","(249, 256)",1.0
396,"(247, 257)","(247, 256)",1.0
397,"(245, 256)","(245, 256)",0.0
398,"(244, 256)","(244, 255)",1.0
399,"(242, 255)","(241, 255)",1.0
400,"(240, 255)","(240, 254)",1.0
401,"(237, 255)","(238, 254)",1.4142135623730951
402,"(233, 254)","(236, 254)",3.0
403,"(230, 254)","(234, 253)",4.123105625617661
404,"(226, 253)","(230, 253)",4.0
405,"(223, 253)","(224, 253)",1.0
406,"(221, 253)","(221, 252)",1.0
407,"(220, 252)","(220, 252)",0.0
408,"(218, 252)","(218, 251)",1.0
409,"(217, 251)","(216, 251)",1.0
410,"(215, 251)","(214, 251)",1.0
411,"(214, 251)","(213, 250)",1.4142135623730951
412,"(213, 250)","(92, 84)",205.41908382621125
413,"(211, 250)","(211, 250)",0.0
414,"(210, 249)","(92, 82)",204.48227307030797
415,"(209, 249)","(209, 250)",1.0
416,"(208, 249)","(208, 249)",0.0
417,"(207, 249)","(207, 249)",0.0
418,"(206, 248)","(206, 249)",1.0
419,"(205, 248)","(205, 249)",1.0
420,"(204, 248)","(204, 248)",0.0
421,"(203, 248)","(203, 247)",1.0
422,"(202, 247)","(202, 247)",0.0
423,"(202, 247)","(201, 247)",1.0
424,"(201, 246)","(201, 247)",1.0
425,"(200, 246)","(200, 247)",1.0
426,"(200, 245)","(199, 246)",1.4142135623730951
427,"(199, 244)","(199, 245)",1.0
428,"(199, 244)","(199, 245)",1.0
429,"(198, 243)","(198, 244)",1.0
430,"(198, 242)","(198, 243)",1.0
431,"(199, 240)","(198, 242)",2.23606797749979
432,"(199, 238)","(199, 239)",1.0
433,"(200, 236)","(200, 235)",1.0
434,"(200, 234)","(201, 233)",1.4142135623730951
435,"(201, 232)","(201, 232)",0.0
436,"(201, 232)","(201, 232)",0.0
437,"(201, 231)","(201, 232)",1.0
438,"(201, 231)","(201, 231)",0.0
439,"(201, 230)","(201, 231)",1.0
440,"(201, 230)","(200, 230)",1.0
441,"(201, 230)","(200, 230)",1.0
442,"(200, 230)","(200, 230)",0.0
443,"(200, 229)","(200, 230)",1.0
444,"(199, 229)","(199, 230)",1.0
445,"(199, 229)","(199, 230)",1.0
446,"(199, 229)","(199, 230)",1.0
447,"(199, 229)","(199, 230)",1.0
448,"(198, 230)","(199, 230)",1.0
449,"(198, 230)","(198, 230)",0.0
450,"(198, 230)","(198, 231)",1.0
451,"(198, 231)","(198, 231)",0.0
452,"(197, 232)","(198, 231)",1.4142135623730951
453,"(197, 232)","(198, 232)",1.0
454,"(196, 233)","(198, 233)",2.0
455,"(196, 234)","(197, 235)",1.4142135623730951
456,"(195, 237)","(194, 242)",5.0990195135927845
457,"(194, 240)","(192, 246)",6.324555320336759
458,"(193, 243)","(191, 247)",4.47213595499958
459,"(192, 246)","(191, 248)",2.23606797749979
460,"(191, 249)","(191, 249)",0.0
461,"(191, 250)","(190, 250)",1.0
462,"(191, 251)","(190, 251)",1.0
463,"(190, 251)","(190, 252)",1.0
464,"(190, 252)","(190, 252)",0.0
465,"(190, 253)","(190, 253)",0.0
466,"(190, 254)","(190, 254)",0.0
467,"(190, 255)","(190, 255)",0.0
468,"(189, 255)","(189, 256)",1.0
469,"(189, 256)","(189, 256)",0.0
470,"(189, 257)","(189, 257)",0.0
471,"(189, 258)","(189, 257)",1.0
472,"(188, 259)","(189, 258)",1.4142135623730951
473,"(188, 259)","(188, 260)",1.0
474,"(187, 260)","(188, 260)",1.0
475,"(187, 261)","(188, 261)",1.0
476,"(187, 262)","(188, 262)",1.0
477,"(187, 262)","(187, 262)",0.0
478,"(187, 263)","(187, 263)",0.0
479,"(187, 263)","(187, 264)",1.0
480,"(187, 264)","(187, 265)",1.0
481,"(186, 265)","(187, 266)",1.4142135623730951
482,"(186, 266)","(186, 267)",1.0
483,"(185, 268)","(186, 267)",1.4142135623730951
484,"(185, 269)","(186, 268)",1.4142135623730951
485,"(184, 270)","(184, 270)",0.0
486,"(183, 271)","(181, 273)",2.8284271247461903
487,"(182, 273)","(180, 275)",2.8284271247461903
488,"(182, 274)","(180, 276)",2.8284271247461903
489,"(181, 276)","(180, 277)",1.4142135623730951
490,"(180, 277)","(179, 277)",1.0
491,"(180, 278)","(179, 278)",1.0
492,"(180, 278)","(179, 278)",1.0
493,"(179, 279)","(179, 278)",1.0
494,"(179, 279)","(179, 279)",0.0
495,"(179, 280)","(179, 279)",1.0
496,"(179, 280)","(179, 280)",0.0
497,"(179, 280)","(179, 280)",0.0
498,"(180, 280)","(179, 280)",1.0
499,"(180, 280)","(179, 280)",1.0
500,"(180, 280)","(179, 280)",1.0
501,"(180, 280)","(179, 280)",1.0
502,"(180, 280)","(180, 280)",0.0
503,"(181, 280)","(180, 280)",1.0
504,"(181, 280)","(180, 280)",1.0
505,"(181, 280)","(181, 280)",0.0
506,"(182, 280)","(181, 280)",1.0
507,"(183, 280)","(182, 280)",1.0
508,"(183, 281)","(183, 280)",1.0
509,"(184, 281)","(183, 280)",1.4142135623730951
510,"(185, 281)","(184, 280)",1.4142135623730951
511,"(186, 281)","(185, 281)",1.0
512,"(187, 281)","(186, 280)",1.4142135623730951
513,"(187, 281)","(187, 280)",1.0
514,"(188, 281)","(188, 281)",0.0
515,"(189, 281)","(189, 280)",1.0
516,"(190, 281)","(190, 280)",1.0
517,"(192, 281)","(192, 281)",0.0
518,"(193, 281)","(193, 281)",0.0
519,"(195, 281)","(194, 281)",1.0
520,"(196, 281)","(195, 280)",1.4142135623730951
521,"(197, 281)","(196, 281)",1.0
522,"(198, 281)","(197, 281)",1.0
523,"(200, 282)","(198, 281)",2.23606797749979
524,"(201, 282)","(200, 281)",1.4142135623730951
525,"(202, 282)","(202, 282)",0.0
526,"(203, 282)","(203, 282)",0.0
527,"(205, 282)","(204, 282)",1.0
528,"(206, 282)","(205, 282)",1.0
529,"(208, 282)","(207, 282)",1.0
530,"(209, 282)","(209, 282)",0.0
531,"(210, 282)","(210, 282)",0.0
532,"(212, 282)","(211, 282)",1.0
533,"(213, 283)","(213, 282)",1.0
534,"(215, 283)","(214, 282)",1.4142135623730951
535,"(216, 283)","(216, 283)",0.0
536,"(218, 283)","(218, 282)",1.0
537,"(220, 284)","(220, 283)",1.0
538,"(222, 284)","(222, 283)",1.0
539,"(224, 285)","(224, 284)",1.0
540,"(226, 285)","(226, 284)",1.0
541,"(228, 285)","(228, 284)",1.0
542,"(230, 286)","(230, 285)",1.0
543,"(232, 286)","(231, 285)",1.4142135623730951
544,"(234, 287)","(234, 286)",1.0
545,"(236, 287)","(236, 285)",2.0
546,"(238, 287)","(238, 286)",1.0
547,"(240, 287)","(239, 287)",1.0
548,"(241, 288)","(241, 288)",0.0
549,"(243, 288)","(243, 287)",1.0
550,"(245, 288)","(245, 287)",1.0
551,"(247, 288)","(247, 287)",1.0
552,"(249, 288)","(249, 288)",0.0
553,"(252, 289)","(253, 288)",1.4142135623730951
554,"(254, 289)","(255, 289)",1.0
555,"(256, 289)","(257, 289)",1.0
556,"(258, 289)","(259, 288)",1.4142135623730951
557,"(260, 290)","(261, 289)",1.4142135623730951
558,"(262, 290)","(263, 290)",1.0
559,"(264, 291)","(265, 290)",1.4142135623730951
560,"(266, 291)","(267, 290)",1.4142135623730951
561,"(269, 291)","(271, 291)",2.0
562,"(272, 292)","(273, 291)",1.4142135623730951
563,"(274, 292)","(275, 292)",1.0
564,"(277, 293)","(277, 292)",1.0
565,"(280, 293)","(280, 293)",0.0
566,"(283, 294)","(282, 293)",1.4142135623730951
567,"(287, 295)","(283, 294)",4.123105625617661
568,"(290, 296)","(286, 294)",4.47213595499958
569,"(294, 297)","(291, 297)",3.0
570,"(297, 298)","(298, 298)",1.0
571,"(299, 299)","(299, 299)",0.0
572,"(301, 299)","(300, 300)",1.4142135623730951
573,"(302, 300)","(302, 300)",0.0
574,"(304, 300)","(303, 301)",1.4142135623730951
575,"(306, 301)","(305, 302)",1.4142135623730951
576,"(307, 302)","(306, 303)",1.4142135623730951
577,"(309, 303)","(308, 303)",1.0
578,"(310, 303)","(309, 304)",1.4142135623730951
579,"(312, 304)","(310, 304)",2.0
580,"(313, 305)","(312, 305)",1.0
581,"(314, 306)","(315, 307)",1.4142135623730951
582,"(316, 307)","(316, 307)",0.0
583,"(317, 307)","(317, 308)",1.0
584,"(319, 308)","(319, 309)",1.0
585,"(320, 309)","(321, 310)",1.4142135623730951
586,"(322, 310)","(322, 310)",0.0
587,"(324, 310)","(323, 311)",1.4142135623730951
588,"(325, 311)","(324, 312)",1.4142135623730951
589,"(327, 311)","(326, 311)",1.0
590,"(329, 312)","(328, 313)",1.4142135623730951
591,"(331, 314)","(334, 318)",5.0
592,"(334, 316)","(338, 319)",5.0
593,"(336, 317)","(340, 320)",5.0
594,"(339, 319)","(340, 322)",3.1622776601683795
595,"(341, 321)","(342, 321)",1.0
596,"(342, 322)","(343, 322)",1.0
597,"(343, 322)","(344, 323)",1.4142135623730951
598,"(345, 323)","(346, 323)",1.0
599,"(346, 323)","(346, 324)",1.0
600,"(347, 324)","(348, 324)",1.0
601,"(348, 325)","(350, 325)",2.0
602,"(349, 325)","(351, 326)",2.23606797749979
603,"(351, 326)","(351, 327)",1.0
604,"(352, 326)","(352, 327)",1.0
605,"(353, 327)","(353, 327)",0.0
606,"(354, 327)","(354, 327)",0.0
607,"(355, 328)","(354, 328)",1.0
608,"(355, 328)","(355, 329)",1.0
609,"(356, 329)","(356, 329)",0.0
