frame;label;measured;error;;;;;;
190;(266, 246);None;None;;;;;;
191;(266, 246);(266, 246);0;;;;;;
192;(266, 246);(266, 246);0;;;;;;
193;(266, 244);(266, 244);0;;;;;;
194;(265, 242);(265, 244);2;;;;;;
195;(264, 240);(263, 240);1;;;;;;
196;(264, 240);(263, 239);1.414213562;;;;;;
197;(264, 239);(263, 238);1.414213562;;;;;;
198;(264, 238);(264, 238);0;;;;;;
199;(265, 238);(264, 237);1.414213562;;;;;;
200;(265, 237);(264, 236);1.414213562;;;;;;
201;(266, 236);(264, 236);2;;;;;;
202;(266, 236);(265, 236);1;;;;;;
203;(266, 235);(265, 235);1;;;;;;
204;(266, 234);(265, 234);1;;;;;;
205;(266, 234);(265, 234);1;;;;;;
206;(266, 234);(265, 233);1.414213562;;;;;;
207;(266, 233);(266, 232);1;;;;;;
208;(266, 232);(266, 232);0;;;;;;
209;(266, 232);(266, 231);1;;;;;;
210;(266, 232);(266, 231);1;;;;;;
211;(267, 231);(266, 230);1.414213562;;;;;;
212;(267, 230);(266, 229);1.414213562;;;;;;
213;(268, 230);(266, 229);2.236067977;;;;;;
214;(268, 229);(267, 228);1.414213562;;;;;;
215;(268, 228);(267, 228);1;;;;;;
216;(268, 228);(267, 227);1.414213562;;;;;;
217;(268, 228);(267, 227);1.414213562;;;;;;
218;(268, 227);(268, 227);0;;;;;;
219;(268, 226);(268, 226);0;;;;;;
220;(269, 226);(268, 225);1.414213562;;;;;;
221;(270, 226);(268, 225);2.236067977;;;;;;
222;(270, 226);(269, 224);2.236067977;;;;;;
223;(270, 225);(269, 224);1.414213562;;;;;;
224;(271, 224);(269, 224);2;;;;;;
225;(272, 224);(270, 223);2.236067977;;;;;;
226;(272, 223);(270, 222);2.236067977;;;;;;
227;(272, 223);(271, 222);1.414213562;;;;;;
228;(272, 222);(271, 221);1.414213562;;;;;;
229;(274, 221);(274, 219);2;;;;;;
230;(276, 219);(276, 218);1;;;;;;
231;(278, 218);(277, 217);1.414213562;;;;;;
232;(278, 218);(277, 217);1.414213562;;;;;;
233;(278, 217);(278, 217);0;;;;;;
234;(279, 217);(278, 216);1.414213562;;;;;;
235;(280, 216);(279, 215);1.414213562;;;;;;
236;(280, 216);(279, 215);1.414213562;;;;;;
237;(281, 216);(279, 214);2.828427125;;;;;;
238;(281, 215);(280, 214);1.414213562;;;;;;
239;(281, 214);(281, 213);1;;;;;;
240;(282, 214);(281, 213);1.414213562;;;;;;
241;(282, 214);(281, 213);1.414213562;;;;;;
242;(282, 213);(282, 212);1;;;;;;
243;(283, 213);(283, 212);1;;;;;;
244;(284, 212);(283, 212);1;;;;;;
245;(285, 212);(285, 211);1;;;;;;
246;(286, 212);(285, 211);1.414213562;;;;;;
247;(287, 211);(286, 210);1.414213562;;;;;;
248;(288, 211);(287, 210);1.414213562;;;;;;
249;(288, 211);(288, 210);1;;;;;;
250;(289, 210);(289, 209);1;;;;;;
251;(290, 210);(290, 208);2;;;;;;
252;(290, 210);None;None;;;;;;
253;(291, 209);(291, 208);1;;;;;;
254;(292, 209);(292, 207);2;;;;;;
255;(292, 209);(293, 207);2.236067977;;;;;;
256;(293, 209);None;None;;;;;;
257;(294, 208);(294, 206);2;;;;;;
258;(294, 208);(294, 206);2;;;;;;
259;(295, 208);(295, 206);2;;;;;;
260;(295, 208);(295, 206);2;;;;;;
261;(296, 208);(296, 206);2;;;;;;
262;(296, 208);(296, 206);2;;;;;;q
263;(297, 208);(297, 206);2;;;;;;
264;(298, 208);(298, 206);2;;;;;;
265;(298, 209);(298, 206);3;;;;;;
266;(298, 209);(299, 206);3.16227766;;;;;;
267;(298, 209);(299, 207);2.236067977;;;;;;
268;(299, 209);(300, 207);2.236067977;;;;;;
269;(300, 209);(301, 207);2.236067977;;;;;;
270;(301, 210);None;None;;;;;;
271;(302, 209);(303, 208);1.414213562;;;;;;
272;(303, 209);(303, 208);1;;;;;;
273;(304, 209);(305, 207);2.236067977;;;;;;
274;(306, 209);(306, 208);1;;;;;;
275;(307, 210);(308, 208);2.236067977;;;;;;
276;(309, 210);(309, 208);2;;;;;;
277;(310, 210);(310, 208);2;;;;;;
278;(311, 210);(311, 208);2;;;;;;
279;(312, 210);(312, 208);2;;;;;;
280;(313, 210);(313, 208);2;;;;;;
281;(314, 210);(314, 208);2;;;;;;
282;(315, 210);(316, 208);2.236067977;;;;;;
283;(316, 210);(317, 208);2.236067977;;;;;;
284;(318, 210);(318, 208);2;;;;;;
285;(319, 210);(319, 208);2;;;;;;
286;(320, 210);(320, 208);2;;;;;;
287;(321, 210);(321, 208);2;;;;;;
288;(322, 210);(322, 209);1;;;;;;
289;(323, 210);(323, 209);1;;;;;;
290;(324, 210);(325, 209);1.414213562;;;;;;
291;(326, 210);(325, 209);1.414213562;;;;;;
292;(327, 211);(326, 209);2.236067977;;;;;;
293;(328, 211);(328, 209);2;;;;;;
294;(330, 212);(329, 210);2.236067977;;;;;;
295;(330, 212);(330, 210);2;;;;;;
296;(331, 212);(331, 210);2;;;;;;
297;(332, 212);(332, 210);2;;;;;;
298;(332, 212);(332, 210);2;;;;;;
299;(333, 212);(333, 210);2;;;;;;
300;(334, 212);(334, 211);1;;;;;;
301;(334, 212);(335, 211);1.414213562;;;;;;
302;(335, 212);(335, 211);1;;;;;;
303;(336, 212);(336, 211);1;;;;;;
304;(337, 212);(337, 211);1;;;;;;
305;(338, 212);(338, 211);1;;;;;;
306;(338, 212);(339, 211);1.414213562;;;;;;
307;(339, 213);(340, 212);1.414213562;;;;;;
308;(340, 213);(340, 212);1;;;;;;
309;(341, 213);(341, 212);1;;;;;;
310;(342, 213);(342, 212);1;;;;;;
311;(342, 214);(343, 212);2.236067977;;;;;;
312;(343, 214);(343, 213);1;;;;;;
313;(344, 214);(344, 213);1;;;;;;
314;(345, 214);(345, 213);1;;;;;;
315;(346, 214);(346, 213);1;;;;;;
316;(347, 215);(347, 214);1;;;;;;
317;(348, 215);(348, 214);1;;;;;;
318;(349, 215);(349, 214);1;;;;;;
319;(350, 216);(350, 214);2;;;;;;
320;(350, 216);(351, 214);2.236067977;;;;;;
321;(351, 216);(352, 215);1.414213562;;;;;;
322;(352, 217);(353, 215);2.236067977;;;;;;
323;(353, 217);(354, 215);2.236067977;;;;;;
324;(354, 217);(355, 215);2.236067977;;;;;;
325;(355, 218);(355, 216);2;;;;;;
326;(356, 218);(357, 217);1.414213562;;;;;;
327;(358, 218);(358, 217);1;;;;;;
328;(358, 219);(359, 217);2.236067977;;;;;;
329;(359, 219);(360, 218);1.414213562;;;;;;
330;(360, 219);(361, 218);1.414213562;;;;;;
331;(361, 219);(361, 218);1;;;;;;
332;(362, 220);(362, 218);2;;;;;;
333;(362, 220);(363, 219);1.414213562;;;;;;
334;(363, 220);(364, 219);1.414213562;;;;;;
335;(364, 221);(365, 220);1.414213562;;;;;;
336;(364, 221);(365, 220);1.414213562;;;;;;
337;(365, 221);(366, 220);1.414213562;;;;;;
338;(366, 221);(367, 220);1.414213562;;;;;;
339;(367, 221);(368, 220);1.414213562;;;;;;
340;(370, 222);(369, 220);2.236067977;;;;;;
341;(372, 223);(370, 221);2.828427125;;;;;;
342;(374, 224);(375, 223);1.414213562;;;;;;
343;(376, 225);(379, 225);3;;;;;;
344;(378, 226);(380, 225);2.236067977;;;;;;
345;(380, 227);(380, 226);1;;;;;;
346;(381, 227);(382, 226);1.414213562;;;;;;
347;(382, 228);(383, 227);1.414213562;;;;;;
348;(384, 228);(384, 227);1;;;;;;
349;(384, 228);(385, 227);1.414213562;;;;;;
350;(386, 229);(386, 228);1;;;;;;
351;(386, 230);(387, 228);2.236067977;;;;;;
352;(387, 230);(388, 228);2.236067977;;;;;;
353;(388, 230);(389, 229);1.414213562;;;;;;
354;(389, 230);(390, 229);1.414213562;;;;;;
355;(390, 231);(391, 229);2.236067977;;;;;;
356;(391, 231);(392, 229);2.236067977;;;;;;
357;(392, 231);(393, 230);1.414213562;;;;;;
358;(396, 233);(394, 230);3.605551275;;;;;;
359;(398, 235);(396, 231);4.472135955;;;;;;
360;(402, 237);(402, 236);1;;;;;;
361;(402, 237);(402, 236);1;;;;;;
362;(403, 237);(403, 236);1;;;;;;
363;(404, 238);(404, 237);1;;;;;;
364;(404, 238);(405, 237);1.414213562;;;;;;
365;(405, 238);(405, 237);1;;;;;;
366;(406, 238);(406, 237);1;;;;;;
367;(407, 239);(407, 238);1;;;;;;
368;(407, 240);(407, 238);2;;;;;;
369;(408, 240);(408, 239);1;;;;;;
370;(409, 240);(409, 239);1;;;;;;
371;(410, 240);(410, 239);1;;;;;;
372;(410, 240);(410, 239);1;;;;;;
373;(411, 241);(411, 240);1;;;;;;
374;(411, 241);(411, 240);1;;;;;;
375;(412, 242);(412, 240);2;;;;;;
376;(412, 242);(413, 240);2.236067977;;;;;;
377;(413, 242);(413, 240);2;;;;;;
378;(414, 242);(414, 241);1;;;;;;
379;(414, 242);(414, 241);1;;;;;;
380;(415, 242);(415, 241);1;;;;;;
381;(416, 242);(415, 242);1;;;;;;
382;(416, 243);(416, 242);1;;;;;;
383;(417, 243);(417, 242);1;;;;;;
384;(418, 244);(417, 242);2.236067977;;;;;;
385;(418, 244);(418, 243);1;;;;;;
386;(419, 244);(419, 243);1;;;;;;
387;(420, 244);(419, 243);1.414213562;;;;;;
388;(420, 245);(420, 244);1;;;;;;
389;(420, 245);(420, 244);1;;;;;;
390;(420, 246);(421, 244);2.236067977;;;;;;
391;(421, 246);(421, 245);1;;;;;;
392;(422, 246);(422, 245);1;;;;;;
393;(422, 246);(422, 246);0;;;;;;
394;(422, 247);(422, 246);1;;;;;;
395;(423, 248);(423, 246);2;;;;;;
396;(424, 248);(424, 247);1;;;;;;
397;(425, 249);(427, 249);2;;;;;;
398;(427, 250);(429, 251);2.236067977;;;;;;
399;(428, 252);(429, 251);1.414213562;;;;;;
400;(429, 252);(429, 251);1;;;;;;
401;(429, 252);(429, 251);1;;;;;;
402;(430, 252);(429, 251);1.414213562;;;;;;
403;(430, 252);(430, 251);1;;;;;;
404;(430, 252);(430, 251);1;;;;;;
405;(430, 252);(430, 251);1;;;;;;
406;(430, 252);(430, 251);1;;;;;;
407;(430, 252);(431, 251);1.414213562;;;;;;
408;(430, 252);(431, 251);1.414213562;;;;;;
409;(431, 252);(431, 251);1;;;;;;
410;(431, 252);(431, 251);1;;;;;;
411;(432, 252);(431, 251);1.414213562;;;;;;
412;(432, 252);(432, 251);1;;;;;;
413;(432, 252);(431, 251);1.414213562;;;;;;
414;(432, 252);(431, 251);1.414213562;;;;;;
415;(432, 252);(431, 251);1.414213562;;;;;;
416;(432, 253);(432, 251);2;;;;;;
417;(432, 253);(432, 252);1;;;;;;
418;(432, 253);(432, 252);1;;;;;;
419;(432, 253);(431, 252);1.414213562;;;;;;
420;(432, 254);(431, 252);2.236067977;;;;;;
421;(431, 254);(431, 252);2;;;;;;
422;(431, 254);(431, 252);2;;;;;;
423;(431, 254);(431, 252);2;;;;;;
424;(430, 254);(431, 252);2.236067977;;;;;;
425;(430, 254);(430, 252);2;;;;;;
426;(430, 254);(430, 252);2;;;;;;
427;(429, 253);(430, 252);1.414213562;;;;;;
428;(429, 253);(429, 252);1;;;;;;
429;(428, 252);(429, 252);1;;;;;;
430;(428, 252);(429, 252);1;;;;;;
431;(428, 252);(428, 251);1;;;;;;
432;(428, 252);(428, 251);1;;;;;;
433;(427, 252);(427, 251);1;;;;;;
434;(426, 252);(427, 251);1.414213562;;;;;;
435;(426, 252);(427, 251);1.414213562;;;;;;
436;(426, 252);(426, 251);1;;;;;;
437;(425, 252);(426, 250);2.236067977;;;;;;
438;(425, 252);(426, 250);2.236067977;;;;;;
439;(425, 252);(426, 251);1.414213562;;;;;;
440;(425, 252);(425, 250);2;;;;;;
441;(425, 252);(425, 250);2;;;;;;
442;(425, 252);(425, 251);1;;;;;;
443;(425, 252);(425, 251);1;;;;;;
444;(424, 252);(424, 252);0;;;;;;
445;(424, 252);(424, 252);0;;;;;;
446;(424, 253);(424, 253);0;;;;;;
447;(424, 254);(425, 253);1.414213562;;;;;;
448;(426, 257);(427, 256);1.414213562;;;;;;
449;(428, 260);(430, 261);2.236067977;;;;;;
450;(430, 263);(430, 263);0;;;;;;
451;(429, 264);(429, 263);1;;;;;;
452;(429, 264);(429, 263);1;;;;;;
453;(428, 265);(428, 263);2;;;;;;
454;(428, 265);(429, 264);1.414213562;;;;;;
455;(428, 265);(428, 264);1;;;;;;
456;(428, 265);(428, 264);1;;;;;;
457;(428, 265);(428, 265);0;;;;;;
458;(428, 265);(428, 265);0;;;;;;
459;(428, 266);(428, 266);0;;;;;;
460;(428, 266);(428, 265);1;;;;;;
461;(428, 266);(428, 266);0;;;;;;
462;(428, 266);(428, 266);0;;;;;;
463;(427, 266);(428, 266);1;;;;;;
464;(427, 266);(427, 266);0;;;;;;
465;(427, 267);(427, 267);0;;;;;;
466;(427, 267);(427, 267);0;;;;;;
467;(427, 268);(427, 267);1;;;;;;
468;(428, 268);(427, 267);1.414213562;;;;;;
469;(428, 269);(427, 268);1.414213562;;;;;;
470;(428, 269);(427, 268);1.414213562;;;;;;
471;(428, 270);(427, 269);1.414213562;;;;;;
472;(428, 270);(427, 269);1.414213562;;;;;;
473;(427, 271);(427, 270);1;;;;;;
474;(426, 272);(427, 270);2.236067977;;;;;;
475;(427, 272);(427, 271);1;;;;;;
476;(427, 272);(427, 271);1;;;;;;
477;(427, 273);(427, 272);1;;;;;;
478;(427, 273);(427, 273);0;;;;;;
479;(427, 274);(427, 273);1;;;;;;
480;(426, 274);(427, 273);1.414213562;;;;;;
481;(426, 275);(426, 274);1;;;;;;
482;(426, 275);(426, 275);0;;;;;;
483;(426, 276);(426, 275);1;;;;;;
484;(426, 277);(426, 276);1;;;;;;
485;(426, 277);(426, 276);1;;;;;;
486;(426, 278);(425, 278);1;;;;;;
487;(427, 280);(425, 278);2.828427125;;;;;;
488;(428, 282);(427, 281);1.414213562;;;;;;
489;(429, 284);(428, 283);1.414213562;;;;;;
490;(428, 284);(428, 284);0;;;;;;
491;(428, 284);(428, 284);0;;;;;;
492;(428, 285);(427, 284);1.414213562;;;;;;
493;(427, 285);(427, 284);1;;;;;;
494;(427, 285);(427, 285);0;;;;;;
495;(427, 286);(427, 285);1;;;;;;
496;(427, 286);(427, 285);1;;;;;;
497;(427, 286);(427, 285);1;;;;;;
498;(427, 286);(426, 286);1;;;;;;
499;(427, 287);(426, 286);1.414213562;;;;;;
500;(426, 287);(426, 286);1;;;;;;
501;(426, 287);(426, 286);1;;;;;;
502;(426, 287);(425, 286);1.414213562;;;;;;
503;(426, 288);(425, 286);2.236067977;;;;;;
504;(426, 288);(425, 287);1.414213562;;;;;;
505;(426, 288);(425, 287);1.414213562;;;;;;
506;(425, 288);(425, 287);1;;;;;;
507;(425, 288);(424, 287);1.414213562;;;;;;
508;(423, 286);(424, 287);1.414213562;;;;;;
509;(420, 284);(421, 285);1.414213562;;;;;;
510;(418, 282);(418, 282);0;;;;;;
511;(418, 282);(417, 281);1.414213562;;;;;;
512;(417, 281);(417, 281);0;;;;;;
513;(417, 280);(417, 280);0;;;;;;
514;(417, 280);(416, 280);1;;;;;;
515;(416, 280);(416, 280);0;;;;;;
516;(416, 280);(415, 279);1.414213562;;;;;;
517;(415, 280);(415, 279);1;;;;;;
518;(414, 279);(414, 278);1;;;;;;
519;(414, 278);(413, 278);1;;;;;;
520;(413, 278);(413, 277);1;;;;;;
521;(412, 278);(412, 277);1;;;;;;
522;(412, 278);(412, 277);1;;;;;;
523;(411, 277);(411, 276);1;;;;;;
524;(411, 277);(410, 276);1.414213562;;;;;;
525;(410, 276);(410, 276);0;;;;;;
526;(410, 276);(409, 276);1;;;;;;
527;(409, 275);(409, 275);0;;;;;;
528;(408, 274);(408, 274);0;;;;;;
529;(408, 274);(407, 274);1;;;;;;
530;(407, 274);(407, 274);0;;;;;;
531;(406, 274);(406, 274);0;;;;;;
532;(406, 274);(406, 273);1;;;;;;
533;(405, 273);(405, 273);0;;;;;;
534;(404, 273);(405, 273);1;;;;;;
535;(404, 273);(404, 273);0;;;;;;
536;(403, 272);(403, 272);0;;;;;;
537;(402, 272);(403, 272);1;;;;;;
538;(402, 272);(402, 272);0;;;;;;
539;(401, 271);(401, 271);0;;;;;;
540;(400, 271);(400, 271);0;;;;;;
541;(399, 270);(400, 271);1.414213562;;;;;;
542;(398, 270);(399, 270);1;;;;;;
543;(397, 270);(398, 270);1;;;;;;
544;(396, 269);(397, 269);1;;;;;;
545;(395, 268);(396, 269);1.414213562;;;;;;
546;(394, 268);(395, 269);1.414213562;;;;;;
547;(394, 268);(393, 267);1.414213562;;;;;;
548;(393, 267);(394, 267);1;;;;;;
549;(392, 267);(391, 266);1.414213562;;;;;;
550;(391, 266);(391, 266);0;;;;;;
551;(390, 266);(390, 266);0;;;;;;
552;(389, 265);(388, 265);1;;;;;;
553;(388, 264);(387, 264);1;;;;;;
554;(387, 264);(386, 264);1;;;;;;
555;(386, 264);(385, 264);1;;;;;;
556;(385, 264);(384, 263);1.414213562;;;;;;
557;(384, 264);(383, 263);1.414213562;;;;;;
558;(383, 264);(383, 263);1;;;;;;
559;(383, 264);(384, 264);1;;;;;;
560;(383, 264);(384, 264);1;;;;;;
561;(384, 264);(383, 263);1.414213562;;;;;;
562;(382, 264);(382, 263);1;;;;;;
563;(381, 263);(381, 263);0;;;;;;
564;(380, 263);(379, 262);1.414213562;;;;;;
565;(378, 262);(378, 262);0;;;;;;
566;(377, 262);(376, 261);1.414213562;;;;;;
567;(375, 262);(375, 261);1;;;;;;
568;(374, 261);(374, 261);0;;;;;;
569;(372, 260);(372, 260);0;;;;;;
570;(371, 260);(372, 259);1.414213562;;;;;;
571;(370, 259);(370, 259);0;;;;;;
572;(369, 259);(369, 258);1;;;;;;
573;(368, 258);(367, 258);1;;;;;;
574;(366, 258);(366, 257);1;;;;;;
575;(364, 257);(364, 257);0;;;;;;
576;(363, 257);(362, 256);1.414213562;;;;;;
577;(361, 256);(360, 255);1.414213562;;;;;;
578;(359, 255);(358, 254);1.414213562;;;;;;
579;(358, 254);(357, 254);1;;;;;;
580;(356, 254);(355, 253);1.414213562;;;;;;
581;(354, 254);(354, 253);1;;;;;;
582;(353, 253);(352, 253);1;;;;;;
583;(352, 253);(351, 252);1.414213562;;;;;;
584;(351, 252);(350, 252);1;;;;;;
585;(350, 252);(349, 251);1.414213562;;;;;;
586;(348, 252);(347, 251);1.414213562;;;;;;
587;(347, 251);(346, 250);1.414213562;;;;;;
588;(346, 250);(345, 250);1;;;;;;
589;(344, 250);(344, 250);0;;;;;;
590;(343, 250);(343, 249);1;;;;;;
591;(342, 250);(342, 249);1;;;;;;
592;(341, 249);(341, 248);1;;;;;;
593;(340, 249);(340, 248);1;;;;;;
594;(339, 248);(338, 248);1;;;;;;
595;(338, 248);(337, 248);1;;;;;;
596;(336, 248);(335, 247);1.414213562;;;;;;
597;(335, 248);(335, 247);1;;;;;;
598;(334, 248);(334, 247);1;;;;;;
599;(333, 247);(333, 247);0;;;;;;
600;(332, 247);(332, 247);0;;;;;;
